Number,Total,Hp,Atk,Def,SpAtk,SpDef,Speed,Type 1,Type 2
1,318,45,49,49,65,65,45,1,6
2,405,60,62,63,80,80,60,1,6
3,525,80,82,83,100,100,80,1,6
3,625,80,100,123,122,120,80,1,6
4,309,39,52,43,60,50,65,2,
5,405,58,64,58,80,65,80,2,
6,534,78,84,78,109,85,100,2,18
6,634,78,130,111,130,85,100,2,15
6,634,78,104,78,159,115,100,2,18
7,314,44,48,65,50,64,43,3,
8,405,59,63,80,65,80,58,3,
9,530,79,83,100,85,105,78,3,
9,630,79,103,120,135,115,78,3,
10,195,45,30,35,20,20,45,4,
11,205,50,20,55,25,25,30,4,
12,395,60,45,50,90,80,70,4,18
13,195,40,35,30,20,20,50,4,6
14,205,45,25,50,25,25,35,4,6
15,395,65,90,40,45,80,75,4,6
15,495,65,150,40,15,80,145,4,6
16,251,40,45,40,35,35,56,5,18
17,349,63,60,55,50,50,71,5,18
18,479,83,80,75,70,70,101,5,18
18,579,83,80,80,135,80,121,5,18
19,253,30,56,35,25,35,72,5,
20,413,55,81,60,50,70,97,5,
21,262,40,60,30,31,31,70,5,18
22,442,65,90,65,61,61,100,5,18
23,288,35,60,44,40,54,55,6,
24,438,60,85,69,65,79,80,6,
25,320,35,55,40,50,50,90,7,
26,485,60,90,55,90,80,110,7,
27,300,50,75,85,20,30,40,8,
28,450,75,100,110,45,55,65,8,
29,275,55,47,52,40,40,41,6,
30,365,70,62,67,55,55,56,6,
31,505,90,92,87,75,85,76,6,8
32,273,46,57,40,40,40,50,6,
33,365,61,72,57,55,55,65,6,
34,505,81,102,77,85,75,85,6,8
35,323,70,45,48,60,65,35,9,
36,483,95,70,73,95,90,60,9,
37,299,38,41,40,50,65,65,2,
38,505,73,76,75,81,100,100,2,
39,270,115,45,20,45,25,20,5,9
40,435,140,70,45,85,50,45,5,9
41,245,40,45,35,30,40,55,6,18
42,455,75,80,70,65,75,90,6,18
43,320,45,50,55,75,65,30,1,6
44,395,60,65,70,85,75,40,1,6
45,490,75,80,85,110,90,50,1,6
46,285,35,70,55,45,55,25,4,1
47,405,60,95,80,60,80,30,4,1
48,305,60,55,50,40,55,45,4,6
49,450,70,65,60,90,75,90,4,6
50,265,10,55,25,35,45,95,8,
51,405,35,80,50,50,70,120,8,
52,290,40,45,35,40,40,90,5,
53,440,65,70,60,65,65,115,5,
54,320,50,52,48,65,50,55,3,
55,500,80,82,78,95,80,85,3,
56,305,40,80,35,35,45,70,10,
57,455,65,105,60,60,70,95,10,
58,350,55,70,45,70,50,60,2,
59,555,90,110,80,100,80,95,2,
60,300,40,50,40,40,40,90,3,
61,385,65,65,65,50,50,90,3,
62,510,90,95,95,70,90,70,3,10
63,310,25,20,15,105,55,90,11,
64,400,40,35,30,120,70,105,11,
65,500,55,50,45,135,95,120,11,
65,590,55,50,65,175,95,150,11,
66,305,70,80,50,35,35,35,10,
67,405,80,100,70,50,60,45,10,
68,505,90,130,80,65,85,55,10,
69,300,50,75,35,70,30,40,1,6
70,390,65,90,50,85,45,55,1,6
71,490,80,105,65,100,70,70,1,6
72,335,40,40,35,50,100,70,3,6
73,515,80,70,65,80,120,100,3,6
74,300,40,80,100,30,30,20,12,8
75,390,55,95,115,45,45,35,12,8
76,495,80,120,130,55,65,45,12,8
77,410,50,85,55,65,65,90,2,
78,500,65,100,70,80,80,105,2,
79,315,90,65,65,40,40,15,3,11
80,490,95,75,110,100,80,30,3,11
80,590,95,75,180,130,80,30,3,11
81,325,25,35,70,95,55,45,7,17
82,465,50,60,95,120,70,70,7,17
83,352,52,65,55,58,62,60,5,18
84,310,35,85,45,35,35,75,5,18
85,460,60,110,70,60,60,100,5,18
86,325,65,45,55,45,70,45,3,
87,475,90,70,80,70,95,70,3,14
88,325,80,80,50,40,50,25,6,
89,500,105,105,75,65,100,50,6,
90,305,30,65,100,45,25,40,3,
91,525,50,95,180,85,45,70,3,14
92,310,30,35,30,100,35,80,13,6
93,405,45,50,45,115,55,95,13,6
94,500,60,65,60,130,75,110,13,6
94,600,60,65,80,170,95,130,13,6
95,385,35,45,160,30,45,70,12,8
96,328,60,48,45,43,90,42,11,
97,483,85,73,70,73,115,67,11,
98,325,30,105,90,25,25,50,3,
99,475,55,130,115,50,50,75,3,
100,330,40,30,50,55,55,100,7,
101,480,60,50,70,80,80,140,7,
102,325,60,40,80,60,45,40,1,11
103,520,95,95,85,125,65,55,1,11
104,320,50,50,95,40,50,35,8,
105,425,60,80,110,50,80,45,8,
106,455,50,120,53,35,110,87,10,
107,455,50,105,79,35,110,76,10,
108,385,90,55,75,60,75,30,5,
109,340,40,65,95,60,45,35,6,
110,490,65,90,120,85,70,60,6,
111,345,80,85,95,30,30,25,8,12
112,485,105,130,120,45,45,40,8,12
113,450,250,5,5,35,105,50,5,
114,435,65,55,115,100,40,60,1,
115,490,105,95,80,40,80,90,5,
115,590,105,125,100,60,100,100,5,
116,295,30,40,70,70,25,60,3,
117,440,55,65,95,95,45,85,3,
118,320,45,67,60,35,50,63,3,
119,450,80,92,65,65,80,68,3,
120,340,30,45,55,70,55,85,3,
121,520,60,75,85,100,85,115,3,11
122,460,40,45,65,100,120,90,11,9
123,500,70,110,80,55,80,105,4,18
124,455,65,50,35,115,95,95,14,11
125,490,65,83,57,95,85,105,7,
126,495,65,95,57,100,85,93,2,
127,500,65,125,100,55,70,85,4,
127,600,65,155,120,65,90,105,4,18
128,490,75,100,95,40,70,110,5,
129,200,20,10,55,15,20,80,3,
130,540,95,125,79,60,100,81,3,18
130,640,95,155,109,70,130,81,3,16
131,535,130,85,80,85,95,60,3,14
132,288,48,48,48,48,48,48,5,
133,325,55,55,50,45,65,55,5,
134,525,130,65,60,110,95,65,3,
135,525,65,65,60,110,95,130,7,
136,525,65,130,60,95,110,65,2,
137,395,65,60,70,85,75,40,5,
138,355,35,40,100,90,55,35,12,3
139,495,70,60,125,115,70,55,12,3
140,355,30,80,90,55,45,55,12,3
141,495,60,115,105,65,70,80,12,3
142,515,80,105,65,60,75,130,12,18
142,615,80,135,85,70,95,150,12,18
143,540,160,110,65,65,110,30,5,
144,580,90,85,100,95,125,85,14,18
145,580,90,90,85,125,90,100,7,18
146,580,90,100,90,125,85,90,2,18
147,300,41,64,45,50,50,50,15,
148,420,61,84,65,70,70,70,15,
149,600,91,134,95,100,100,80,15,18
150,680,106,110,90,154,90,130,11,
150,780,106,190,100,154,100,130,11,10
150,780,106,150,70,194,120,140,11,
151,600,100,100,100,100,100,100,11,
152,318,45,49,65,49,65,45,1,
153,405,60,62,80,63,80,60,1,
154,525,80,82,100,83,100,80,1,
155,309,39,52,43,60,50,65,2,
156,405,58,64,58,80,65,80,2,
157,534,78,84,78,109,85,100,2,
158,314,50,65,64,44,48,43,3,
159,405,65,80,80,59,63,58,3,
160,530,85,105,100,79,83,78,3,
161,215,35,46,34,35,45,20,5,
162,415,85,76,64,45,55,90,5,
163,262,60,30,30,36,56,50,5,18
164,442,100,50,50,76,96,70,5,18
165,265,40,20,30,40,80,55,4,18
166,390,55,35,50,55,110,85,4,18
167,250,40,60,40,40,40,30,4,6
168,390,70,90,70,60,60,40,4,6
169,535,85,90,80,70,80,130,6,18
170,330,75,38,38,56,56,67,3,7
171,460,125,58,58,76,76,67,3,7
172,205,20,40,15,35,35,60,7,
173,218,50,25,28,45,55,15,9,
174,210,90,30,15,40,20,15,5,9
175,245,35,20,65,40,65,20,9,
176,405,55,40,85,80,105,40,9,18
177,320,40,50,45,70,45,70,11,18
178,470,65,75,70,95,70,95,11,18
179,280,55,40,40,65,45,35,7,
180,365,70,55,55,80,60,45,7,
181,510,90,75,85,115,90,55,7,
181,610,90,95,105,165,110,45,7,15
182,490,75,80,95,90,100,50,1,
183,250,70,20,50,20,50,40,3,9
184,420,100,50,80,60,80,50,3,9
185,410,70,100,115,30,65,30,12,
186,500,90,75,75,90,100,70,3,
187,250,35,35,40,35,55,50,1,18
188,340,55,45,50,45,65,80,1,18
189,460,75,55,70,55,95,110,1,18
190,360,55,70,55,40,55,85,5,
191,180,30,30,30,30,30,30,1,
192,425,75,75,55,105,85,30,1,
193,390,65,65,45,75,45,95,4,18
194,210,55,45,45,25,25,15,3,8
195,430,95,85,85,65,65,35,3,8
196,525,65,65,60,130,95,110,11,
197,525,95,65,110,60,130,65,16,
198,405,60,85,42,85,42,91,16,18
199,490,95,75,80,100,110,30,3,11
200,435,60,60,60,85,85,85,13,
201,336,48,72,48,72,48,48,11,
202,405,190,33,58,33,58,33,11,
203,455,70,80,65,90,65,85,5,11
204,290,50,65,90,35,35,15,4,
205,465,75,90,140,60,60,40,4,17
206,415,100,70,70,65,65,45,5,
207,430,65,75,105,35,65,85,8,18
208,510,75,85,200,55,65,30,17,8
208,610,75,125,230,55,95,30,17,8
209,300,60,80,50,40,40,30,9,
210,450,90,120,75,60,60,45,9,
211,430,65,95,75,55,55,85,3,6
212,500,70,130,100,55,80,65,4,17
212,600,70,150,140,65,100,75,4,17
213,505,20,10,230,10,230,5,4,12
214,500,80,125,75,40,95,85,4,10
214,600,80,185,115,40,105,75,4,10
215,430,55,95,55,35,75,115,16,14
216,330,60,80,50,50,50,40,5,
217,500,90,130,75,75,75,55,5,
218,250,40,40,40,70,40,20,2,
219,410,50,50,120,80,80,30,2,12
220,250,50,50,40,30,30,50,14,8
221,450,100,100,80,60,60,50,14,8
222,380,55,55,85,65,85,35,3,12
223,300,35,65,35,65,35,65,3,
224,480,75,105,75,105,75,45,3,
225,330,45,55,45,65,45,75,14,18
226,465,65,40,70,80,140,70,3,18
227,465,65,80,140,40,70,70,17,18
228,330,45,60,30,80,50,65,16,2
229,500,75,90,50,110,80,95,16,2
229,600,75,90,90,140,90,115,16,2
230,540,75,95,95,95,95,85,3,15
231,330,90,60,60,40,40,40,8,
232,500,90,120,120,60,60,50,8,
233,515,85,80,90,105,95,60,5,
234,465,73,95,62,85,65,85,5,
235,250,55,20,35,20,45,75,5,
236,210,35,35,35,35,35,35,10,
237,455,50,95,95,35,110,70,10,
238,305,45,30,15,85,65,65,14,11
239,360,45,63,37,65,55,95,7,
240,365,45,75,37,70,55,83,2,
241,490,95,80,105,40,70,100,5,
242,540,255,10,10,75,135,55,5,
243,580,90,85,75,115,100,115,7,
244,580,115,115,85,90,75,100,2,
245,580,100,75,115,90,115,85,3,
246,300,50,64,50,45,50,41,12,8
247,410,70,84,70,65,70,51,12,8
248,600,100,134,110,95,100,61,12,16
248,700,100,164,150,95,120,71,12,16
249,680,106,90,130,90,154,110,11,18
250,680,106,130,90,110,154,90,2,18
251,600,100,100,100,100,100,100,11,1
252,310,40,45,35,65,55,70,1,
253,405,50,65,45,85,65,95,1,
254,530,70,85,65,105,85,120,1,
254,630,70,110,75,145,85,145,1,15
255,310,45,60,40,70,50,45,2,
256,405,60,85,60,85,60,55,2,10
257,530,80,120,70,110,70,80,2,10
257,630,80,160,80,130,80,100,2,10
258,310,50,70,50,50,50,40,3,
259,405,70,85,70,60,70,50,3,8
260,535,100,110,90,85,90,60,3,8
260,635,100,150,110,95,110,70,3,8
261,220,35,55,35,30,30,35,16,
262,420,70,90,70,60,60,70,16,
263,240,38,30,41,30,41,60,5,
264,420,78,70,61,50,61,100,5,
265,195,45,45,35,20,30,20,4,
266,205,50,35,55,25,25,15,4,
267,395,60,70,50,100,50,65,4,18
268,205,50,35,55,25,25,15,4,
269,385,60,50,70,50,90,65,4,6
270,220,40,30,30,40,50,30,3,1
271,340,60,50,50,60,70,50,3,1
272,480,80,70,70,90,100,70,3,1
273,220,40,40,50,30,30,30,1,
274,340,70,70,40,60,40,60,1,16
275,480,90,100,60,90,60,80,1,16
276,270,40,55,30,30,30,85,5,18
277,430,60,85,60,50,50,125,5,18
278,270,40,30,30,55,30,85,3,18
279,430,60,50,100,85,70,65,3,18
280,198,28,25,25,45,35,40,11,9
281,278,38,35,35,65,55,50,11,9
282,518,68,65,65,125,115,80,11,9
282,618,68,85,65,165,135,100,11,9
283,269,40,30,32,50,52,65,4,3
284,414,70,60,62,80,82,60,4,18
285,295,60,40,60,40,60,35,1,
286,460,60,130,80,60,60,70,1,10
287,280,60,60,60,35,35,30,5,
288,440,80,80,80,55,55,90,5,
289,670,150,160,100,95,65,100,5,
290,266,31,45,90,30,30,40,4,8
291,456,61,90,45,50,50,160,4,18
292,236,1,90,45,30,30,40,4,13
293,240,64,51,23,51,23,28,5,
294,360,84,71,43,71,43,48,5,
295,490,104,91,63,91,73,68,5,
296,237,72,60,30,20,30,25,10,
297,474,144,120,60,40,60,50,10,
298,190,50,20,40,20,40,20,5,9
299,375,30,45,135,45,90,30,12,
300,260,50,45,45,35,35,50,5,
301,380,70,65,65,55,55,70,5,
302,380,50,75,75,65,65,50,16,13
302,480,50,85,125,85,115,20,16,13
303,380,50,85,85,55,55,50,17,9
303,480,50,105,125,55,95,50,17,9
304,330,50,70,100,40,40,30,17,12
305,430,60,90,140,50,50,40,17,12
306,530,70,110,180,60,60,50,17,12
306,630,70,140,230,60,80,50,17,
307,280,30,40,55,40,55,60,10,11
308,410,60,60,75,60,75,80,10,11
308,510,60,100,85,80,85,100,10,11
309,295,40,45,40,65,40,65,7,
310,475,70,75,60,105,60,105,7,
310,575,70,75,80,135,80,135,7,
311,405,60,50,40,85,75,95,7,
312,405,60,40,50,75,85,95,7,
313,400,65,73,55,47,75,85,4,
314,400,65,47,55,73,75,85,4,
315,400,50,60,45,100,80,65,1,6
316,302,70,43,53,43,53,40,6,
317,467,100,73,83,73,83,55,6,
318,305,45,90,20,65,20,65,3,16
319,460,70,120,40,95,40,95,3,16
319,560,70,140,70,110,65,105,3,16
320,400,130,70,35,70,35,60,3,
321,500,170,90,45,90,45,60,3,
322,305,60,60,40,65,45,35,2,8
323,460,70,100,70,105,75,40,2,8
323,560,70,120,100,145,105,20,2,8
324,470,70,85,140,85,70,20,2,
325,330,60,25,35,70,80,60,11,
326,470,80,45,65,90,110,80,11,
327,360,60,60,60,60,60,60,5,
328,290,45,100,45,45,45,10,8,
329,340,50,70,50,50,50,70,8,15
330,520,80,100,80,80,80,100,8,15
331,335,50,85,40,85,40,35,1,
332,475,70,115,60,115,60,55,1,16
333,310,45,40,60,40,75,50,5,18
334,490,75,70,90,70,105,80,15,18
334,590,75,110,110,110,105,80,15,9
335,458,73,115,60,60,60,90,5,
336,458,73,100,60,100,60,65,6,
337,440,70,55,65,95,85,70,12,11
338,440,70,95,85,55,65,70,12,11
339,288,50,48,43,46,41,60,3,8
340,468,110,78,73,76,71,60,3,8
341,308,43,80,65,50,35,35,3,
342,468,63,120,85,90,55,55,3,16
343,300,40,40,55,40,70,55,8,11
344,500,60,70,105,70,120,75,8,11
345,355,66,41,77,61,87,23,12,1
346,495,86,81,97,81,107,43,12,1
347,355,45,95,50,40,50,75,12,4
348,495,75,125,100,70,80,45,12,4
349,200,20,15,20,10,55,80,3,
350,540,95,60,79,100,125,81,3,
351,420,70,70,70,70,70,70,5,
352,440,60,90,70,60,120,40,5,
353,295,44,75,35,63,33,45,13,
354,455,64,115,65,83,63,65,13,
354,555,64,165,75,93,83,75,13,
355,295,20,40,90,30,90,25,13,
356,455,40,70,130,60,130,25,13,
357,460,99,68,83,72,87,51,1,18
358,425,65,50,70,95,80,65,11,
359,465,65,130,60,75,60,75,16,
359,565,65,150,60,115,60,115,16,
360,260,95,23,48,23,48,23,11,
361,300,50,50,50,50,50,50,14,
362,480,80,80,80,80,80,80,14,
362,580,80,120,80,120,80,100,14,
363,290,70,40,50,55,50,25,14,3
364,410,90,60,70,75,70,45,14,3
365,530,110,80,90,95,90,65,14,3
366,345,35,64,85,74,55,32,3,
367,485,55,104,105,94,75,52,3,
368,485,55,84,105,114,75,52,3,
369,485,100,90,130,45,65,55,3,12
