Number,Total,Hp,Atk,Def,SpAtk,SpDef,Speed,Type 1,Type 2
370,330,43,30,55,40,65,97,3,
371,300,45,75,60,40,30,50,15,
372,420,65,95,100,60,50,50,15,
373,600,95,135,80,110,80,100,15,18
373,700,95,145,130,120,90,120,15,18
374,300,40,55,80,35,60,30,17,11
375,420,60,75,100,55,80,50,17,11
376,600,80,135,130,95,90,70,17,11
376,700,80,145,150,105,110,110,17,11
377,580,80,100,200,50,100,50,12,
378,580,80,50,100,100,200,50,14,
379,580,80,75,150,75,150,50,17,
380,600,80,80,90,110,130,110,15,11
380,700,80,100,120,140,150,110,15,11
381,600,80,90,80,130,110,110,15,11
381,700,80,130,100,160,120,110,15,11
382,670,100,100,90,150,140,90,3,
382,770,100,150,90,180,160,90,3,
383,670,100,150,140,100,90,90,8,
383,770,100,180,160,150,90,90,8,2
384,680,105,150,90,150,90,95,15,18
384,780,105,180,100,180,100,115,15,18
385,600,100,100,100,100,100,100,17,11
386,600,50,150,50,150,50,150,11,
386,600,50,180,20,180,20,150,11,
386,600,50,70,160,70,160,90,11,
386,600,50,95,90,95,90,180,11,
387,318,55,68,64,45,55,31,1,
388,405,75,89,85,55,65,36,1,
389,525,95,109,105,75,85,56,1,8
390,309,44,58,44,58,44,61,2,
391,405,64,78,52,78,52,81,2,10
392,534,76,104,71,104,71,108,2,10
393,314,53,51,53,61,56,40,3,
394,405,64,66,68,81,76,50,3,
395,530,84,86,88,111,101,60,3,17
396,245,40,55,30,30,30,60,5,18
397,340,55,75,50,40,40,80,5,18
398,485,85,120,70,50,60,100,5,18
399,250,59,45,40,35,40,31,5,
400,410,79,85,60,55,60,71,5,3
401,194,37,25,41,25,41,25,4,
402,384,77,85,51,55,51,65,4,
403,263,45,65,34,40,34,45,7,
404,363,60,85,49,60,49,60,7,
405,523,80,120,79,95,79,70,7,
406,280,40,30,35,50,70,55,1,6
407,515,60,70,65,125,105,90,1,6
408,350,67,125,40,30,30,58,12,
409,495,97,165,60,65,50,58,12,
410,350,30,42,118,42,88,30,12,17
411,495,60,52,168,47,138,30,12,17
412,224,40,29,45,29,45,36,4,
413,424,60,59,85,79,105,36,4,1
413,424,60,79,105,59,85,36,4,8
413,424,60,69,95,69,95,36,4,17
414,424,70,94,50,94,50,66,4,18
415,244,30,30,42,30,42,70,4,18
416,474,70,80,102,80,102,40,4,18
417,405,60,45,70,45,90,95,7,
418,330,55,65,35,60,30,85,3,
419,495,85,105,55,85,50,115,3,
420,275,45,35,45,62,53,35,1,
421,450,70,60,70,87,78,85,1,
422,325,76,48,48,57,62,34,3,
423,475,111,83,68,92,82,39,3,8
424,482,75,100,66,60,66,115,5,
425,348,90,50,34,60,44,70,13,18
426,498,150,80,44,90,54,80,13,18
427,350,55,66,44,44,56,85,5,
428,480,65,76,84,54,96,105,5,
428,580,65,136,94,54,96,135,5,10
429,495,60,60,60,105,105,105,13,
430,505,100,125,52,105,52,71,16,18
431,310,49,55,42,42,37,85,5,
432,452,71,82,64,64,59,112,5,
433,285,45,30,50,65,50,45,11,
434,329,63,63,47,41,41,74,6,16
435,479,103,93,67,71,61,84,6,16
436,300,57,24,86,24,86,23,17,11
437,500,67,89,116,79,116,33,17,11
438,290,50,80,95,10,45,10,12,
439,310,20,25,45,70,90,60,11,9
440,220,100,5,5,15,65,30,5,
441,411,76,65,45,92,42,91,5,18
442,485,50,92,108,92,108,35,13,16
443,300,58,70,45,40,45,42,15,8
444,410,68,90,65,50,55,82,15,8
445,600,108,130,95,80,85,102,15,8
445,700,108,170,115,120,95,92,15,8
446,390,135,85,40,40,85,5,5,
447,285,40,70,40,35,40,60,10,
448,525,70,110,70,115,70,90,10,17
448,625,70,145,88,140,70,112,10,17
449,330,68,72,78,38,42,32,8,
450,525,108,112,118,68,72,47,8,
451,330,40,50,90,30,55,65,6,4
452,500,70,90,110,60,75,95,6,16
453,300,48,61,40,61,40,50,6,10
454,490,83,106,65,86,65,85,6,10
455,454,74,100,72,90,72,46,1,
456,330,49,49,56,49,61,66,3,
457,460,69,69,76,69,86,91,3,
458,345,45,20,50,60,120,50,3,18
459,334,60,62,50,62,60,40,1,14
460,494,90,92,75,92,85,60,1,14
460,594,90,132,105,132,105,30,1,14
461,510,70,120,65,45,85,125,16,14
462,535,70,70,115,130,90,60,7,17
463,515,110,85,95,80,95,50,5,
464,535,115,140,130,55,55,40,8,12
465,535,100,100,125,110,50,50,1,
466,540,75,123,67,95,85,95,7,
467,540,75,95,67,125,95,83,2,
468,545,85,50,95,120,115,80,9,18
469,515,86,76,86,116,56,95,4,18
470,525,65,110,130,60,65,95,1,
471,525,65,60,110,130,95,65,14,
472,510,75,95,125,45,75,95,8,18
473,530,110,130,80,70,60,80,14,8
474,535,85,80,70,135,75,90,5,
475,518,68,125,65,65,115,80,11,10
475,618,68,165,95,65,115,110,11,10
476,525,60,55,145,75,150,40,12,17
477,525,45,100,135,65,135,45,13,
478,480,70,80,70,80,70,110,14,13
479,440,50,50,77,95,77,91,7,13
479,520,50,65,107,105,107,86,7,2
479,520,50,65,107,105,107,86,7,3
479,520,50,65,107,105,107,86,7,14
479,520,50,65,107,105,107,86,7,18
479,520,50,65,107,105,107,86,7,1
480,580,75,75,130,75,130,95,11,
481,580,80,105,105,105,105,80,11,
482,580,75,125,70,125,70,115,11,
483,680,100,120,120,150,100,90,17,15
484,680,90,120,100,150,120,100,3,15
485,600,91,90,106,130,106,77,2,17
486,670,110,160,110,80,110,100,5,
487,680,150,100,120,100,120,90,13,15
487,680,150,120,100,120,100,90,13,15
488,600,120,70,120,75,130,85,11,
489,480,80,80,80,80,80,80,3,
490,600,100,100,100,100,100,100,3,
491,600,70,90,90,135,90,125,16,
492,600,100,100,100,100,100,100,1,
492,600,100,103,75,120,75,127,1,18
493,720,120,120,120,120,120,120,5,
494,600,100,100,100,100,100,100,11,2
495,308,45,45,55,45,55,63,1,
496,413,60,60,75,60,75,83,1,
497,528,75,75,95,75,95,113,1,
498,308,65,63,45,45,45,45,2,
499,418,90,93,55,70,55,55,2,10
500,528,110,123,65,100,65,65,2,10
501,308,55,55,45,63,45,45,3,
502,413,75,75,60,83,60,60,3,
503,528,95,100,85,108,70,70,3,
504,255,45,55,39,35,39,42,5,
505,420,60,85,69,60,69,77,5,
506,275,45,60,45,25,45,55,5,
507,370,65,80,65,35,65,60,5,
508,500,85,110,90,45,90,80,5,
509,281,41,50,37,50,37,66,16,
510,446,64,88,50,88,50,106,16,
511,316,50,53,48,53,48,64,1,
512,498,75,98,63,98,63,101,1,
513,316,50,53,48,53,48,64,2,
514,498,75,98,63,98,63,101,2,
515,316,50,53,48,53,48,64,3,
516,498,75,98,63,98,63,101,3,
517,292,76,25,45,67,55,24,11,
518,487,116,55,85,107,95,29,11,
519,264,50,55,50,36,30,43,5,18
520,358,62,77,62,50,42,65,5,18
521,488,80,115,80,65,55,93,5,18
522,295,45,60,32,50,32,76,7,
523,497,75,100,63,80,63,116,7,
524,280,55,75,85,25,25,15,12,
525,390,70,105,105,50,40,20,12,
526,515,85,135,130,60,80,25,12,
527,313,55,45,43,55,43,72,11,18
528,425,67,57,55,77,55,114,11,18
529,328,60,85,40,30,45,68,8,
530,508,110,135,60,50,65,88,8,17
531,445,103,60,86,60,86,50,5,
531,545,103,60,126,80,126,50,5,9
532,305,75,80,55,25,35,35,10,
533,405,85,105,85,40,50,40,10,
534,505,105,140,95,55,65,45,10,
535,294,50,50,40,50,40,64,3,
536,384,75,65,55,65,55,69,3,8
537,509,105,95,75,85,75,74,3,8
538,465,120,100,85,30,85,45,10,
539,465,75,125,75,30,75,85,10,
540,310,45,53,70,40,60,42,4,1
541,380,55,63,90,50,80,42,4,1
542,500,75,103,80,70,80,92,4,1
543,260,30,45,59,30,39,57,4,6
544,360,40,55,99,40,79,47,4,6
545,485,60,100,89,55,69,112,4,6
546,280,40,27,60,37,50,66,1,9
547,480,60,67,85,77,75,116,1,9
548,280,45,35,50,70,50,30,1,
549,480,70,60,75,110,75,90,1,
550,460,70,92,65,80,55,98,3,
551,292,50,72,35,35,35,65,8,16
552,351,60,82,45,45,45,74,8,16
553,519,95,117,80,65,70,92,8,16
554,315,70,90,45,15,45,50,2,
555,480,105,140,55,30,55,95,2,
555,540,105,30,105,140,105,55,2,11
556,461,75,86,67,106,67,60,1,
557,325,50,65,85,35,35,55,4,12
558,475,70,95,125,65,75,45,4,12
559,348,50,75,70,35,70,48,16,10
560,488,65,90,115,45,115,58,16,10
561,490,72,58,80,103,80,97,11,18
562,303,38,30,85,55,65,30,13,
563,483,58,50,145,95,105,30,13,
564,355,54,78,103,53,45,22,3,12
565,495,74,108,133,83,65,32,3,12
566,401,55,112,45,74,45,70,12,18
567,567,75,140,65,112,65,110,12,18
568,329,50,50,62,40,62,65,6,
569,474,80,95,82,60,82,75,6,
570,330,40,65,40,80,40,65,16,
571,510,60,105,60,120,60,105,16,
572,300,55,50,40,40,40,75,5,
573,470,75,95,60,65,60,115,5,
574,290,45,30,50,55,65,45,11,
575,390,60,45,70,75,85,55,11,
576,490,70,55,95,95,110,65,11,
577,290,45,30,40,105,50,20,11,
578,370,65,40,50,125,60,30,11,
579,490,110,65,75,125,85,30,11,
580,305,62,44,50,44,50,55,3,18
581,473,75,87,63,87,63,98,3,18
582,305,36,50,50,65,60,44,14,
583,395,51,65,65,80,75,59,14,
584,535,71,95,85,110,95,79,14,
585,335,60,60,50,40,50,75,5,1
586,475,80,100,70,60,70,95,5,1
587,428,55,75,60,75,60,103,7,18
588,315,50,75,45,40,45,60,4,
589,495,70,135,105,60,105,20,4,17
590,294,69,55,45,55,55,15,1,6
591,464,114,85,70,85,80,30,1,6
592,335,55,40,50,65,85,40,3,13
593,480,100,60,70,85,105,60,3,13
594,470,165,75,80,40,45,65,3,
595,319,50,47,50,57,50,65,4,7
596,472,70,77,60,97,60,108,4,7
597,305,44,50,91,24,86,10,1,17
598,489,74,94,131,54,116,20,1,17
599,300,40,55,70,45,60,30,17,
600,440,60,80,95,70,85,50,17,
601,520,60,100,115,70,85,90,17,
602,275,35,55,40,45,40,60,7,
603,405,65,85,70,75,70,40,7,
604,515,85,115,80,105,80,50,7,
605,335,55,55,55,85,55,30,11,
606,485,75,75,75,125,95,40,11,
607,275,50,30,55,65,55,20,13,2
608,370,60,40,60,95,60,55,13,2
609,520,60,55,90,145,90,80,13,2
610,320,46,87,60,30,40,57,15,
611,410,66,117,70,40,50,67,15,
612,540,76,147,90,60,70,97,15,
613,305,55,70,40,60,40,40,14,
614,485,95,110,80,70,80,50,14,
615,485,70,50,30,95,135,105,14,
616,305,50,40,85,40,65,25,4,
617,495,80,70,40,100,60,145,4,
618,471,109,66,84,81,99,32,8,7
619,350,45,85,50,55,50,65,10,
620,510,65,125,60,95,60,105,10,
621,485,77,120,90,60,90,48,15,
622,303,59,74,50,35,50,35,8,13
623,483,89,124,80,55,80,55,8,13
624,340,45,85,70,40,40,60,16,17
625,490,65,125,100,60,70,70,16,17
626,490,95,110,95,40,95,55,5,
627,350,70,83,50,37,50,60,5,18
628,510,100,123,75,57,75,80,5,18
629,370,70,55,75,45,65,60,16,18
630,510,110,65,105,55,95,80,16,18
631,484,85,97,66,105,66,65,2,
632,484,58,109,112,48,48,109,4,17
633,300,52,65,50,45,50,38,16,15
634,420,72,85,70,65,70,58,16,15
635,600,92,105,90,125,90,98,16,15
636,360,55,85,55,50,55,60,4,2
637,550,85,60,65,135,105,100,4,2
638,580,91,90,129,90,72,108,17,10
639,580,91,129,90,72,90,108,12,10
640,580,91,90,72,90,129,108,1,10
641,580,79,115,70,125,80,111,18,
641,580,79,100,80,110,90,121,18,
642,580,79,115,70,125,80,111,7,18
642,580,79,105,70,145,80,101,7,18
643,680,100,120,100,150,120,90,15,2
644,680,100,150,120,120,100,90,15,7
645,600,89,125,90,115,80,101,8,18
645,600,89,145,90,105,80,91,8,18
646,660,125,130,90,130,90,95,15,14
646,700,125,170,100,120,90,95,15,14
646,700,125,120,90,170,100,95,15,14
647,580,91,72,90,129,90,108,3,10
647,580,91,72,90,129,90,108,3,10
648,600,100,77,77,128,128,90,5,11
648,600,100,128,90,77,77,128,5,10
649,600,71,120,95,120,95,99,4,17
650,313,56,61,65,48,45,38,1,
651,405,61,78,95,56,58,57,1,
652,530,88,107,122,74,75,64,1,10
653,307,40,45,40,62,60,60,2,
654,409,59,59,58,90,70,73,2,
655,534,75,69,72,114,100,104,2,11
656,314,41,56,40,62,44,71,3,
657,405,54,63,52,83,56,97,3,
658,530,72,95,67,103,71,122,3,16
659,237,38,36,38,32,36,57,5,
660,423,85,56,77,50,77,78,5,8
661,278,45,50,43,40,38,62,5,18
662,382,62,73,55,56,52,84,2,18
663,499,78,81,71,74,69,126,2,18
664,200,38,35,40,27,25,35,4,
665,213,45,22,60,27,30,29,4,
666,411,80,52,50,90,50,89,4,18
667,369,62,50,58,73,54,72,2,5
668,507,86,68,72,109,66,106,2,5
669,303,44,38,39,61,79,42,9,
670,371,54,45,47,75,98,52,9,
671,552,78,65,68,112,154,75,9,
672,350,66,65,48,62,57,52,1,
673,531,123,100,62,97,81,68,1,
674,348,67,82,62,46,48,43,10,
675,495,95,124,78,69,71,58,10,16
676,472,75,80,60,65,90,102,5,
677,355,62,48,54,63,60,68,11,
678,466,74,48,76,83,81,104,11,
678,466,74,48,76,83,81,104,11,
679,325,45,80,100,35,37,28,17,13
680,448,59,110,150,45,49,35,17,13
681,520,60,150,50,150,50,60,17,13
681,520,60,50,150,50,150,60,17,13
682,341,78,52,60,63,65,23,9,
683,462,101,72,72,99,89,29,9,
684,341,62,48,66,59,57,49,9,
685,480,82,80,86,85,75,72,9,
686,288,53,54,53,37,46,45,16,11
687,482,86,92,88,68,75,73,16,11
688,306,42,52,67,39,56,50,12,3
689,500,72,105,115,54,86,68,12,3
690,320,50,60,60,60,60,30,6,3
691,494,65,75,90,97,123,44,6,15
692,330,50,53,62,58,63,44,3,
693,500,71,73,88,120,89,59,3,
694,289,44,38,33,61,43,70,7,5
695,481,62,55,52,109,94,109,7,5
696,362,58,89,77,45,45,48,12,15
697,521,82,121,119,69,59,71,12,15
698,362,77,59,50,67,63,46,12,14
699,521,123,77,72,99,92,58,12,14
700,525,95,65,65,110,130,60,9,
701,500,78,92,75,74,63,118,10,18
702,431,67,58,57,81,67,101,7,9
703,500,50,50,150,50,150,50,12,9
704,300,45,50,35,55,75,40,15,
705,452,68,75,53,83,113,60,15,
706,600,90,100,70,110,150,80,15,
707,470,57,80,91,80,87,75,17,9
708,309,43,70,48,50,60,38,13,1
709,474,85,110,76,65,82,56,13,1
710,335,49,66,70,44,55,51,13,1
710,335,44,66,70,44,55,56,13,1
710,335,54,66,70,44,55,46,13,1
710,335,59,66,70,44,55,41,13,1
711,494,65,90,122,58,75,84,13,1
711,494,55,85,122,58,75,99,13,1
711,494,75,95,122,58,75,69,13,1
711,494,85,100,122,58,75,54,13,1
712,304,55,69,85,32,35,28,14,
713,514,95,117,184,44,46,28,14,
714,245,40,30,35,45,40,55,18,15
715,535,85,70,80,97,80,123,18,15
716,680,126,131,95,131,98,99,9,
717,680,126,131,95,131,98,99,16,18
718,600,108,100,121,81,95,95,15,8
719,600,50,100,150,100,150,50,12,9
719,700,50,160,110,160,110,110,12,9
720,600,80,110,60,150,130,70,11,13
720,680,80,160,60,170,130,80,11,16
721,600,80,110,120,130,90,70,2,3
